String	Integer	Float_1	Float_2	Float_3	Float_4	Float_5	Float_6	Float_7	Float_8	Float_9	Float_10	Date
umuHVchDJb	21	72.95	67.21	23.49	1.56	46.02	38.86	9.06	2.21	61.81	25.59	2016-01-14
UHCBXGcSwm	9	26.7	18.62	59.95	5.0	39.55	13.43	10.93	76.05	36.19	11.17	2020-03-28
TnwiSXYhot	3	87.24	22.02	51.56	57.63	20.0	95.57	51.24	12.14	65.54	24.29	2023-07-17
lxzeiIcnUI	53	97.43	72.69	82.74	82.15	21.74	89.91	27.47	17.18	36.25	65.55	2018-02-08
vmIMkZxylv	69	75.63	45.18	61.78	97.44	23.85	69.32	69.66	43.63	56.07	4.66	2003-04-10
MWrosmiiLv	3	53.74	22.59	4.66	51.27	67.61	25.86	57.16	76.72	5.41	89.28	2003-01-18
SsloDWetwr	3	2.7	21.42	63.55	6.18	26.94	99.47	93.75	2.36	14.17	47.34	2011-11-07
rMNdIvnlYd	24	81.7	61.59	36.35	91.13	65.72	61.69	14.26	72.92	33.41	52.68	2017-03-12
pisDXGzjhI	63	8.65	61.11	47.56	89.99	31.43	23.21	24.35	9.81	58.6	24.81	2013-07-11
XgeqyAMPFm	22	94.82	80.16	74.87	39.12	2.8	19.21	95.06	63.36	42.79	51.71	2009-06-04
lmepBrPUlm	80	32.6	35.74	81.04	16.93	0.21	55.83	2.75	98.66	22.39	16.58	2005-06-21
KLYMUFmdNx	100	5.46	73.01	13.74	80.07	9.72	27.24	90.98	23.95	36.89	14.13	2018-05-27
NxeCIHvvXg	30	97.1	88.65	94.55	6.4	84.25	44.51	26.78	78.8	24.23	74.98	2016-07-06
DrZDxMGgJI	39	26.1	20.92	2.63	60.33	62.85	43.93	36.49	31.39	8.3	19.98	2016-06-02
RhvwGftnbe	29	18.19	93.61	15.79	58.53	49.77	31.46	89.05	73.23	69.19	19.55	2011-10-04
RfaXFIaQOx	47	6.23	68.82	66.41	14.17	26.83	54.1	82.95	65.64	94.91	10.25	2004-11-19
